text,category,label
Congratulations you won!,Spam (synthetic),Spam
My payment was deducted from my bank account but the transaction shows failed.,Payment Problem,Sales Inquiry
I never received any warning before my account was suspended.,Account Suspension,Complaint
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
My account got blocked.,Account Suspension,Complaint
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
I am unable to access my account after entering the correct credentials.,Login Issue,Complaint
Click here now!,Spam (synthetic),Spam
I forgot my password.,Login Issue,Complaint
What happens to my saved data if I cancel my subscription?,Subscription Cancellation,Sales Inquiry
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
Why isn't my data updating across devices?,Data Sync Issue,Complaint
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
There's an unexpected fee on my invoice I'd like explained.,Payment Problem,Sales Inquiry
I'm requesting a refund due to a billing error on your end.,Refund Request,Sales Inquiry
Can you confirm that my cancellation request was processed?,Subscription Cancellation,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
How do I request a refund?,Refund Request,Sales Inquiry
Sync keeps failing with a generic error message.,Data Sync Issue,Complaint
Sync failed again.,Data Sync Issue,Complaint
I'd like to appeal the suspension placed on my account.,Account Suspension,Complaint
The dashboard widgets take forever to refresh with new data.,Performance Issue,Complaint
How much does it cost?,Payment Problem,Sales Inquiry
Two records merged incorrectly after a sync conflict.,Data Sync Issue,Complaint
Uploading files is much slower than it used to be.,Performance Issue,Complaint
Can I get a partial refund if I cancel mid-cycle?,Subscription Cancellation,Sales Inquiry
Earn money online fast.,Spam (synthetic),Spam
What is the subscription fee?,Payment Problem,Sales Inquiry
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
Please consider this feature request.,Feature Request,Sales Inquiry
My data isn't syncing.,Data Sync Issue,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
My session expires almost immediately after logging in.,Login Issue,Complaint
The refund I requested last week has not appeared in my account.,Refund Request,Sales Inquiry
I'm locked out of my account.,Login Issue,Complaint
My subscription payment failed and I lost access to the service.,Payment Problem,Sales Inquiry
Claim your reward now.,Spam (synthetic),Spam
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
"Please restore my account, the suspension seems unwarranted.",Account Suspension,Complaint
What is your refund policy?,Refund Request,Sales Inquiry
Could you build this into the next update?,Feature Request,Sales Inquiry
The search feature returns no results even for valid queries.,Bug Report,Complaint
My team's access was suspended along with my own account.,Account Suspension,Complaint
It would be useful to have a dark theme option for night use.,Feature Request,Sales Inquiry
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
The payment page keeps showing an error when I try to checkout.,Payment Problem,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
My account shows as suspended when I try to sign in.,Login Issue,Complaint
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
My calendar isn't syncing with the connected third-party app.,Data Sync Issue,Complaint
Everything is loading slowly today.,Performance Issue,Complaint
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
My payment was deducted from my bank account but the transaction shows failed.,Payment Problem,Sales Inquiry
Images aren't loading properly in the product gallery.,Bug Report,Complaint
I want to confirm your platform is compliant with data protection regulations.,Security Concern,Complaint
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
"Free money waiting for you, click here.",Spam (synthetic),Spam
My account was suspended due to unusual activity I can explain.,Account Suspension,Complaint
I was charged twice for the same invoice this month.,Payment Problem,Sales Inquiry
I think someone accessed my account without my permission.,Security Concern,Complaint
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
My account shows as suspended when I try to sign in.,Login Issue,Complaint
Photos uploaded on mobile never appear on the web version.,Data Sync Issue,Complaint
"I was double billed this month, please refund the extra charge.",Refund Request,Sales Inquiry
I noticed duplicate entries appearing after syncing my account.,Bug Report,Complaint
The refund I requested last week has not appeared in my account.,Refund Request,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
The suspension notice didn't explain which policy I violated.,Account Suspension,Complaint
Two-factor authentication codes are not being delivered to my phone.,Security Concern,Complaint
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
Congratulations you won!,Spam (synthetic),Spam
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
Why can't I sign in?,Login Issue,Complaint
I'd like to appeal the suspension placed on my account.,Account Suspension,Complaint
Please cancel my subscription.,Subscription Cancellation,Sales Inquiry
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
I'd like clarification on the appeals process for suspended accounts.,Account Suspension,Complaint
"I received a security alert I don't understand, can you clarify?",Security Concern,Complaint
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Is there a way to expedite the review of my suspended account?,Account Suspension,Complaint
I received a suspicious email asking for my account password.,Security Concern,Complaint
Tell me the price and mileage.,Payment Problem,Sales Inquiry
Can you confirm that my cancellation request was processed?,Subscription Cancellation,Sales Inquiry
Can you confirm that my cancellation request was processed?,Subscription Cancellation,Sales Inquiry
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
The app lags badly when switching between tabs.,Performance Issue,Complaint
I have a suggestion for a new feature.,Feature Request,Sales Inquiry
There's an unexpected fee on my invoice I'd like explained.,Payment Problem,Sales Inquiry
The app logs me out immediately after I successfully sign in.,Login Issue,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
What is the subscription fee?,Payment Problem,Sales Inquiry
Would you consider adding this option?,Feature Request,Sales Inquiry
I'd love to see an offline mode added to the mobile app.,Feature Request,Sales Inquiry
Scrolling through long lists is choppy and slow.,Performance Issue,Complaint
Pages are timing out frequently during peak hours.,Performance Issue,Complaint
"Free money waiting for you, click here.",Spam (synthetic),Spam
I had to manually refresh several times before data finally synced.,Data Sync Issue,Complaint
I'd like to request a feature for scheduling recurring tasks.,Feature Request,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
The print preview cuts off part of the document content.,Bug Report,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
"My refund request was denied, can you explain why?",Refund Request,Sales Inquiry
Can you send me a price quote?,Payment Problem,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
I keep getting logged out randomly while using the app.,Bug Report,Complaint
Can you tell me what triggered the suspension on my account?,Account Suspension,Complaint
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
How much does it cost?,Payment Problem,Sales Inquiry
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
I tried to pay but the transaction keeps failing.,Payment Problem,Sales Inquiry
Clicking the save button doesn't save my changes anymore.,Bug Report,Complaint
My account was suspended.,Account Suspension,Complaint
The video call feature drops frames constantly during use.,Performance Issue,Complaint
The refund I requested last week has not appeared in my account.,Refund Request,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
I'm concerned my password may have been compromised.,Security Concern,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
Single sign-on isn't working for my company account.,Login Issue,Complaint
This is running really slow for me.,Performance Issue,Complaint
Click here now!,Spam (synthetic),Spam
Pages are timing out frequently during peak hours.,Performance Issue,Complaint
The button doesn't respond when clicked.,Bug Report,Complaint
Some of my records disappeared after the last sync attempt.,Data Sync Issue,Complaint
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
It would help a lot if we could customize the notification settings.,Feature Request,Sales Inquiry
Can I downgrade my plan?,Subscription Cancellation,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
My account has been suspended and I don't understand why.,Account Suspension,Complaint
I cancelled last month but I was still billed this cycle.,Subscription Cancellation,Sales Inquiry
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
"I never authorized this charge, please refund it immediately.",Refund Request,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
Is my data safe with you?,Security Concern,Complaint
My session expires almost immediately after logging in.,Login Issue,Complaint
"Act fast, this deal won't last!",Spam (synthetic),Spam
I received a suspicious email asking for my account password.,Security Concern,Complaint
I want a refund please.,Refund Request,Sales Inquiry
What's the cost of the premium tier?,Payment Problem,Sales Inquiry
I had to manually refresh several times before data finally synced.,Data Sync Issue,Complaint
I'd like to switch to a free plan instead of cancelling completely.,Subscription Cancellation,Sales Inquiry
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
Could you add an export to Excel option in the reports section?,Feature Request,Sales Inquiry
I need help updating my payment information on file.,Payment Problem,Sales Inquiry
I'd like to suggest adding role-based access control for teams.,Feature Request,Sales Inquiry
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
The app freezes when I try to upload more than one file.,Bug Report,Complaint
Click here now!,Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
I need help updating my payment information on file.,Payment Problem,Sales Inquiry
Pages are timing out frequently during peak hours.,Performance Issue,Complaint
Can you process a refund for the order I cancelled yesterday?,Refund Request,Sales Inquiry
"Free money waiting for you, click here.",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
I'd like to enable two-factor authentication but the option is missing.,Security Concern,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
Why was I charged in a different currency than expected?,Payment Problem,Sales Inquiry
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
I'm seeing frequent lag spikes while typing in the editor.,Performance Issue,Complaint
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
I'm seeing a pending charge that has not cleared in days.,Payment Problem,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
The app says 'sync complete' but the data is clearly missing.,Data Sync Issue,Complaint
This is running really slow for me.,Performance Issue,Complaint
Click here now!,Spam (synthetic),Spam
The application crashes whenever I try to upload a file.,Login Issue,Complaint
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
My calendar isn't syncing with the connected third-party app.,Data Sync Issue,Complaint
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
How do I cancel my subscription before the next billing date?,Subscription Cancellation,Sales Inquiry
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
Someone tried resetting my password without my consent.,Security Concern,Complaint
Cancel my plan please.,Subscription Cancellation,Sales Inquiry
The search function has become noticeably slower this week.,Performance Issue,Complaint
"I was double billed this month, please refund the extra charge.",Refund Request,Sales Inquiry
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
It would be great if the app supported dark mode.,Feature Request,Sales Inquiry
I'm seeing a pending charge that has not cleared in days.,Payment Problem,Sales Inquiry
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Editing a record sometimes duplicates it instead of updating it.,Bug Report,Complaint
Requesting a refund since the service was unavailable for two weeks.,Refund Request,Sales Inquiry
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
Sync seems to break whenever my internet connection is unstable.,Data Sync Issue,Complaint
I cancelled last month but I was still billed this cycle.,Subscription Cancellation,Sales Inquiry
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
How long will my account remain suspended for this issue?,Account Suspension,Complaint
Please refund my last order.,Refund Request,Sales Inquiry
Can you add this feature please?,Feature Request,Sales Inquiry
Claim your reward now.,Spam (synthetic),Spam
My account was suspended due to unusual activity I can explain.,Account Suspension,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
I'd like my money back for this order.,Refund Request,Sales Inquiry
Is it possible to get a refund instead of store credit?,Refund Request,Sales Inquiry
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
Can you tell me what triggered the suspension on my account?,Account Suspension,Complaint
Someone accessed my account.,Security Concern,Complaint
Please help me revoke access for a device I no longer use.,Security Concern,Complaint
Single sign-on isn't working for my company account.,Login Issue,Complaint
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
"I received a security alert I don't understand, can you clarify?",Security Concern,Complaint
I noticed an API key was generated that I didn't create.,Security Concern,Complaint
I can't access my suspended account.,Account Suspension,Complaint
Cancel my plan please.,Subscription Cancellation,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
I can't access my account.,Login Issue,Complaint
Is my data safe with you?,Security Concern,Complaint
Sync seems to break whenever my internet connection is unstable.,Data Sync Issue,Complaint
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
I never received the verification code needed to log in.,Login Issue,Complaint
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
The app lags badly when switching between tabs.,Performance Issue,Complaint
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
Two records merged incorrectly after a sync conflict.,Data Sync Issue,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
I need help updating my payment information on file.,Payment Problem,Sales Inquiry
I'm seeing outdated information that hasn't synced in days.,Data Sync Issue,Complaint
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
I'd like to request a feature for scheduling recurring tasks.,Feature Request,Sales Inquiry
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
Can you confirm whether my account data was part of a recent breach?,Security Concern,Complaint
Claim your reward now.,Spam (synthetic),Spam
I think I found a glitch.,Bug Report,Complaint
The app crashes every time I try to open the settings page.,Bug Report,Complaint
My account was suspended due to unusual activity I can explain.,Account Suspension,Complaint
The system is too slow.,Performance Issue,Complaint
My recovery email was changed without my authorization.,Security Concern,Complaint
I'd like clarification on the appeals process for suspended accounts.,Account Suspension,Complaint
I'd like to end my subscription.,Subscription Cancellation,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
Here's an idea for a new feature.,Feature Request,Sales Inquiry
The app crashes every time I try to open the settings page.,Bug Report,Complaint
The system has been extremely sluggish since the last update.,Performance Issue,Complaint
Can I get a partial refund if I cancel mid-cycle?,Subscription Cancellation,Sales Inquiry
It would be nice to have a dashboard widget for monthly summaries.,Feature Request,Sales Inquiry
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
I never received the verification code needed to log in.,Login Issue,Complaint
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
Adding a keyboard shortcut for quick search would be very useful.,Feature Request,Sales Inquiry
My account has been suspended and I don't understand why.,Account Suspension,Complaint
The app crashes every time I try to open the settings page.,Bug Report,Complaint
I keep getting an 'invalid credentials' error despite resetting my password.,Login Issue,Complaint
Editing a record sometimes duplicates it instead of updating it.,Bug Report,Complaint
Is this feature on your roadmap?,Feature Request,Sales Inquiry
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
Can I get a refund if I cancel within the trial period?,Refund Request,Sales Inquiry
I tried to pay but the transaction keeps failing.,Payment Problem,Sales Inquiry
Can you send me a price quote?,Payment Problem,Sales Inquiry
Can you force a logout on all devices for my account?,Security Concern,Complaint
Can you tell me the price of this plan?,Payment Problem,Sales Inquiry
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
Why isn't my data updating across devices?,Data Sync Issue,Complaint
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
Why is my account suspended?,Account Suspension,Complaint
I never received any warning before my account was suspended.,Account Suspension,Complaint
Clicking the save button doesn't save my changes anymore.,Bug Report,Complaint
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
How much do I need to pay?,Payment Problem,Sales Inquiry
Earn money online fast.,Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
Cancel my plan please.,Subscription Cancellation,Sales Inquiry
The suspension is affecting my ability to access paid features.,Account Suspension,Complaint
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
Requesting a refund since the service was unavailable for two weeks.,Refund Request,Sales Inquiry
The password reset link in my email isn't working.,Login Issue,Complaint
Could the app support integration with our calendar tool?,Feature Request,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
I forgot my username and the recovery process isn't working.,Login Issue,Complaint
Can you add this feature please?,Feature Request,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
I noticed an API key was generated that I didn't create.,Security Concern,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
The print preview cuts off part of the document content.,Bug Report,Complaint
Someone accessed my account.,Security Concern,Complaint
I'm seeing outdated information that hasn't synced in days.,Data Sync Issue,Complaint
"I would like to request a refund for my last payment, it was charged twice.",Refund Request,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Login Issue,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
How is my personal data stored and protected on your platform?,Security Concern,Complaint
It would be useful to have a dark theme option for night use.,Feature Request,Sales Inquiry
The app lags badly when switching between tabs.,Performance Issue,Complaint
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
Editing a record sometimes duplicates it instead of updating it.,Bug Report,Complaint
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
Is this feature on your roadmap?,Feature Request,Sales Inquiry
Can you confirm whether my account data was part of a recent breach?,Security Concern,Complaint
I never received the verification code needed to log in.,Login Issue,Complaint
Tell me the price and mileage.,Payment Problem,Sales Inquiry
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
Is there a way to add multi-language support to the dashboard?,Feature Request,Sales Inquiry
My payment was deducted from my bank account but the transaction shows failed.,Payment Problem,Sales Inquiry
Pages are timing out frequently during peak hours.,Performance Issue,Complaint
The mobile app shows a blank screen after the splash screen.,Bug Report,Complaint
Something is broken in the app.,Bug Report,Complaint
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
Please stop auto-renewal on my account going forward.,Subscription Cancellation,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
I tried cancelling online but the option doesn't appear in my settings.,Subscription Cancellation,Sales Inquiry
How long does it usually take to receive a refund after approval?,Refund Request,Sales Inquiry
I'm requesting a feature to merge duplicate customer records.,Feature Request,Sales Inquiry
I can't log in using my linked Google account anymore.,Login Issue,Complaint
I tried cancelling online but the option doesn't appear in my settings.,Subscription Cancellation,Sales Inquiry
I tried to pay but the transaction keeps failing.,Payment Problem,Sales Inquiry
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
It would be nice to have a dashboard widget for monthly summaries.,Feature Request,Sales Inquiry
The payment page keeps showing an error when I try to checkout.,Payment Problem,Sales Inquiry
Please cancel my subscription.,Subscription Cancellation,Sales Inquiry
I need help logging in.,Login Issue,Complaint
I want to review the list of devices currently logged into my account.,Security Concern,Complaint
Sync keeps failing with a generic error message.,Data Sync Issue,Complaint
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
Congratulations you won!,Spam (synthetic),Spam
I want to confirm your platform is compliant with data protection regulations.,Security Concern,Complaint
Please stop auto-renewal on my account going forward.,Subscription Cancellation,Sales Inquiry
Sync seems to break whenever my internet connection is unstable.,Data Sync Issue,Complaint
Is my data safe with you?,Security Concern,Complaint
Please consider this feature request.,Feature Request,Sales Inquiry
"I can't add a new payment method, the form won't submit.",Payment Problem,Sales Inquiry
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
I tried cancelling online but the option doesn't appear in my settings.,Subscription Cancellation,Sales Inquiry
Offline changes aren't being uploaded once I reconnect to the internet.,Data Sync Issue,Complaint
I keep getting an 'invalid credentials' error despite resetting my password.,Login Issue,Complaint
My subscription was cancelled without my request and I need clarification.,Subscription Cancellation,Sales Inquiry
I'd like to appeal the suspension placed on my account.,Account Suspension,Complaint
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
Photos uploaded on mobile never appear on the web version.,Data Sync Issue,Complaint
I would like to know the cost.,Payment Problem,Sales Inquiry
My subscription payment failed and I lost access to the service.,Payment Problem,Sales Inquiry
Would you consider adding this option?,Feature Request,Sales Inquiry
"Free money waiting for you, click here.",Spam (synthetic),Spam
Please consider this feature request.,Feature Request,Sales Inquiry
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Can I downgrade my plan?,Subscription Cancellation,Sales Inquiry
I forgot my username and the recovery process isn't working.,Login Issue,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
Large datasets cause the app to become unresponsive.,Performance Issue,Complaint
The app crashes every time I try to open the settings page.,Bug Report,Complaint
Tell me the price and mileage.,Payment Problem,Sales Inquiry
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
Click here now!,Spam (synthetic),Spam
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
Can someone manually review my case for the account suspension?,Account Suspension,Complaint
The app lags badly when switching between tabs.,Performance Issue,Complaint
Can you add this feature please?,Feature Request,Sales Inquiry
Tell me the price and mileage.,Payment Problem,Sales Inquiry
My team's access was suspended along with my own account.,Account Suspension,Complaint
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
I'd like clarification on the appeals process for suspended accounts.,Account Suspension,Complaint
Adding a keyboard shortcut for quick search would be very useful.,Feature Request,Sales Inquiry
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
Please add an undo option after deleting an item by mistake.,Feature Request,Sales Inquiry
Photos uploaded on mobile never appear on the web version.,Data Sync Issue,Complaint
I would like to know the cost.,Payment Problem,Sales Inquiry
I cancelled last month but I was still billed this cycle.,Subscription Cancellation,Sales Inquiry
Offline changes aren't being uploaded once I reconnect to the internet.,Data Sync Issue,Complaint
I'm worried about my account security.,Security Concern,Complaint
I had to manually refresh several times before data finally synced.,Data Sync Issue,Complaint
Scrolling through long lists is choppy and slow.,Performance Issue,Complaint
The button doesn't respond when clicked.,Bug Report,Complaint
Editing a record sometimes duplicates it instead of updating it.,Bug Report,Complaint
My login attempt redirects me to an error page every time.,Login Issue,Complaint
I want to confirm your platform is compliant with data protection regulations.,Security Concern,Complaint
I can't log in even though I'm sure my password is correct.,Login Issue,Complaint
Click here now!,Spam (synthetic),Spam
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
Please cancel my subscription.,Subscription Cancellation,Sales Inquiry
I'm requesting a refund due to a billing error on your end.,Refund Request,Sales Inquiry
I can't log in from my phone but it works fine on desktop.,Login Issue,Complaint
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
Could you build this into the next update?,Feature Request,Sales Inquiry
How do I unsubscribe?,Subscription Cancellation,Sales Inquiry
I was charged twice for the same invoice this month.,Payment Problem,Sales Inquiry
I need help logging in.,Login Issue,Complaint
I tried cancelling online but the option doesn't appear in my settings.,Subscription Cancellation,Sales Inquiry
"I received a security alert I don't understand, can you clarify?",Security Concern,Complaint
My credit card was declined even though I have sufficient funds.,Payment Problem,Sales Inquiry
Sync failed again.,Data Sync Issue,Complaint
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
My automatic payment didn't go through this billing cycle.,Payment Problem,Sales Inquiry
Server response time has been unacceptably slow all week.,Performance Issue,Complaint
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
Can you tell me what triggered the suspension on my account?,Account Suspension,Complaint
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
Can you tell me what triggered the suspension on my account?,Account Suspension,Complaint
"I can't add a new payment method, the form won't submit.",Payment Problem,Sales Inquiry
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
There seems to be a discrepancy in my billing statement for this month.,Payment Problem,Sales Inquiry
"I was charged for a service I never used, I need my money back.",Refund Request,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
Tell me the price and mileage.,Payment Problem,Sales Inquiry
How much does it cost?,Payment Problem,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
Why isn't my data updating across devices?,Data Sync Issue,Complaint
What is the price?,Payment Problem,Sales Inquiry
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
Please refund the amount deducted on my last billing cycle.,Refund Request,Sales Inquiry
Can I downgrade my plan?,Subscription Cancellation,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
The system has been extremely sluggish since the last update.,Performance Issue,Complaint
Can I downgrade my plan?,Subscription Cancellation,Sales Inquiry
